source,source_name,target,target_name,weight
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,501mFwKeLnybf8JO3XL66O,altar,1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,4WghJOMjDpGdlk3b8aJIgy,up at night (feat. justin bieber),1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,4MV4wa3Dke1GMBtk06GMR0,Keep On,1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,0bBgXH6mybXjdngxKF5zBE,Piece Of Mind,1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,1Fraz3CzCuOULnToogIwWW,Bad News,1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,0QUbiLQySWPq5Lh3f7A9bN,Hate the Club (feat. Masego),1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,39jPNpyS33FFAw6xsFvvmG,Personal,1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,0uDdI4fAXCuNhQbmxENdsO,Can I,1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,4k6hX9RKD096K1NCjjJZLc,Footsteps (feat. Musiq Soulchild),1.0
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,0bxPRWprUVpQK0UFcddkrA,Folded,1.0
0Erf8mE7jAm6j94z48dxPx,I’m Her (feat. Kiana Ledé),21nV7Brjy93nQPM98QwIfr,VELUDO MARROM,0.7
0Erf8mE7jAm6j94z48dxPx,I’m Her (feat. Kiana Ledé),0SCIwbS0Q4etwJmDyNjHaQ,Diamond Boy (DTM),0.7
0Erf8mE7jAm6j94z48dxPx,I’m Her (feat. Kiana Ledé),3U3hFkMr0Q90pD24EkE3Pr,BMF,0.7
0Erf8mE7jAm6j94z48dxPx,I’m Her (feat. Kiana Ledé),6Ry9Jqt3riMhgX46T6XwdL,Baby 95,0.7
0Erf8mE7jAm6j94z48dxPx,I’m Her (feat. Kiana Ledé),6HDGusXxkSrxZ7iAKbc6eu,AMAReSÓ,0.7
0Erf8mE7jAm6j94z48dxPx,I’m Her (feat. Kiana Ledé),6YaD8CoJIb0HGulK8n21RZ,Códigos,0.7
