track_id,track_name,artist_id,artist_name,duration_ms,popularity,explicit
6TrdeNEgbKuBqIToRfdWMY,Everybody Business,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,165009,0,True
0Erf8mE7jAm6j94z48dxPx,I’m Her (feat. Kiana Ledé),3nViOFa3kZW8OMSNOzwr98,Queen Naija,198749,0,False
4jM3c9KLTO9iZPm9A7neiL,Love Language,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,213364,0,False
1b0ZeVYPZCDaAk4pT42pxy,Chocolate. (ft. Ari Lennox),7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,186120,0,False
5oruuYKxGXcS0Cm1hpRLup,Cancelled.,7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,166626,0,True
0tkmYNfaEaH9HpR59ApRtE,Nunya (feat. Dom Kennedy),0cGUm45nv7Z6M6qdXYQGTX,Kehlani,244688,0,True
501mFwKeLnybf8JO3XL66O,altar,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,243090,0,False
12LpEgxl7XLiuvv0PXj1DT,Pimenta,0mQoWD18BxzhN8kr1cNwgQ,Bivolt,164839,0,False
24QjawKdGJmsAIVe3EhzGH,F&MU,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,134853,0,True
0s2SzCYqITp4lKdbxPQoYy,MULHER DO ANO XD,4PzYKhC14sTJNEr0dzoo0d,Luísa Sonza,155384,0,False
3c61X2aLcCAVMMQV1YzSfH,Sinal,7rXMvXRnWHaSwnVvPeUUfw,Gloria Groove,173023,0,False
2GlATHCDbLW7xq5BE0Bz5g,Shot Clock,7HkdQ0gt53LP4zmHsL0nap,Ella Mai,201609,0,True
5z7akMt6QJ24YvfVhWxVGU,Mais Tarde,06lnOkY99sXVW44Y0M4BDP,Vitão,169060,0,False
0bfyJd1OWcUUDcexrOn9bz,Sem Filtro,3zgnrYIltMkgeejmvMCnes,IZA,206181,0,False
4MV4wa3Dke1GMBtk06GMR0,Keep On,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,209121,0,True
0bBgXH6mybXjdngxKF5zBE,Piece Of Mind,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,225079,0,True
1gsYCXkisSnnjBb3qwYZoc,Ur Best Friend (with Kehlani),7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,182858,0,False
3TTMUI5dFcbeNSDTTDY9M8,Come Thru (with Usher),57LYzLEk2LcFghVwuWbcuS,Summer Walker,181013,0,True
4lnqg62g4GYcQCFNkOQ7Mh,High,6cPaKxbdmfSTmt1wKh4GcX,Colette Lush,126315,0,False
5VqKdNoamMXrmRmqVmi9ke,Sauce,7HkdQ0gt53LP4zmHsL0nap,Ella Mai,184958,0,True
1QRpKIlwwqXxDgQEXSvR92,The Beach,4fxd5Ee7UefO4CUXgwJ7IP,GIVĒON,205663,0,False
39jPNpyS33FFAw6xsFvvmG,Personal,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,227186,0,True
0TYhf0MgEj4YJaKwo5c4Km,Wicked Games,7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,181266,0,True
47cQCF21TczFSmGfpd7c07,EX,7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,222386,0,False
0Aa3g9EQoPNt6PiKjaUeb7,Every Kind Of Way,3Y7RZ31TRPVadSFVy1o8os,H.E.R.,160172,0,False
